actual_shape,predicted_shape
disk,circle
changing,circle
chevron,light
formation,triangle
circle,light
circle,sphere
flash,light
triangle,triangle
changing,cigar
light,fireball
triangle,triangle
light,light
triangle,triangle
circle,light
light,light
fireball,light
circle,circle
disk,disk
disk,disk
light,light
light,light
fireball,fireball
triangle,triangle
light,light
oval,disk
formation,light
disk,disk
triangle,triangle
sphere,sphere
flash,light
triangle,light
sphere,sphere
triangle,light
light,light
triangle,light
disk,circle
disk,disk
light,light
oval,formation
fireball,sphere
light,light
triangle,triangle
disk,disk
formation,formation
diamond,disk
formation,light
triangle,triangle
sphere,sphere
disk,circle
chevron,light
fireball,light
sphere,light
circle,circle
sphere,sphere
light,light
oval,oval
fireball,fireball
fireball,light
sphere,sphere
cigar,cigar
light,light
fireball,fireball
fireball,disk
oval,light
sphere,circle
chevron,light
flash,light
sphere,sphere
cigar,cigar
light,light
triangle,triangle
chevron,formation
rectangle,rectangle
light,light
light,light
triangle,triangle
oval,circle
fireball,fireball
circle,circle
circle,sphere
light,light
sphere,circle
light,light
diamond,light
triangle,triangle
sphere,light
circle,circle
diamond,diamond
light,light
light,light
oval,oval
light,fireball
disk,light
light,light
fireball,fireball
sphere,light
changing,light
triangle,triangle
light,formation
light,light
circle,light
sphere,sphere
triangle,triangle
fireball,fireball
light,light
triangle,triangle
flash,light
changing,disk
circle,fireball
rectangle,disk
teardrop,light
fireball,fireball
light,triangle
fireball,fireball
triangle,formation
fireball,fireball
fireball,sphere
circle,disk
light,light
sphere,disk
sphere,light
circle,light
disk,light
cigar,cigar
light,circle
triangle,triangle
sphere,sphere
circle,circle
diamond,light
light,light
triangle,triangle
light,light
light,disk
cigar,sphere
fireball,fireball
teardrop,teardrop
fireball,fireball
changing,light
diamond,diamond
triangle,triangle
disk,circle
triangle,disk
sphere,formation
light,light
circle,diamond
circle,circle
sphere,sphere
flash,light
triangle,triangle
light,light
light,light
sphere,fireball
circle,light
light,light
disk,disk
sphere,sphere
sphere,sphere
oval,oval
rectangle,rectangle
light,light
circle,circle
cylinder,light
light,circle
sphere,sphere
light,triangle
cylinder,triangle
oval,circle
diamond,light
light,light
disk,disk
light,fireball
cigar,cigar
cigar,light
light,light
light,light
light,light
triangle,triangle
triangle,triangle
oval,triangle
circle,circle
triangle,triangle
light,light
diamond,light
light,light
light,light
triangle,triangle
light,light
circle,triangle
cross,triangle
fireball,fireball
oval,circle
light,light
light,light
light,light
circle,circle
circle,circle
circle,sphere
light,light
flash,flash
cone,cone
disk,circle
triangle,triangle
cigar,cigar
light,light
fireball,fireball
rectangle,rectangle
light,light
changing,light
triangle,triangle
rectangle,light
teardrop,light
flash,flash
light,light
diamond,diamond
circle,light
light,light
teardrop,circle
light,light
chevron,chevron
sphere,circle
circle,sphere
light,light
cigar,light
disk,triangle
sphere,light
light,light
circle,light
light,light
circle,light
changing,light
changing,light
changing,light
circle,circle
diamond,light
triangle,triangle
light,circle
light,light
light,circle
circle,triangle
disk,disk
light,disk
oval,disk
cigar,cigar
triangle,triangle
light,light
sphere,light
light,light
triangle,triangle
cigar,cigar
light,light
light,light
chevron,chevron
sphere,light
fireball,light
fireball,light
circle,circle
oval,sphere
sphere,sphere
fireball,light
changing,changing
flash,light
cigar,cigar
sphere,light
light,light
light,light
light,fireball
circle,fireball
sphere,light
light,light
fireball,light
circle,sphere
teardrop,teardrop
flash,flash
triangle,light
light,disk
circle,circle
chevron,light
sphere,triangle
cigar,cigar
sphere,light
circle,circle
cigar,cigar
disk,light
cone,sphere
fireball,fireball
rectangle,light
teardrop,teardrop
fireball,fireball
light,light
light,light
chevron,chevron
light,light
light,light
disk,disk
light,light
circle,light
flash,light
light,light
light,light
disk,disk
egg,egg
fireball,disk
formation,disk
sphere,sphere
light,light
cylinder,circle
circle,circle
light,light
sphere,sphere
light,light
circle,triangle
light,formation
light,light
disk,light
flash,light
cylinder,disk
light,light
triangle,triangle
changing,light
oval,oval
triangle,light
light,light
disk,light
circle,circle
disk,formation
light,light
circle,fireball
light,light
light,light
triangle,triangle
circle,light
disk,disk
rectangle,circle
oval,oval
triangle,triangle
sphere,triangle
rectangle,circle
sphere,sphere
rectangle,rectangle
formation,light
flash,flash
triangle,disk
disk,light
cigar,cigar
sphere,sphere
oval,circle
light,light
triangle,triangle
light,light
circle,light
diamond,diamond
circle,light
triangle,triangle
sphere,light
light,light
light,light
cigar,cigar
circle,light
formation,formation
formation,triangle
disk,disk
cigar,light
sphere,sphere
triangle,triangle
cross,light
cigar,cigar
light,light
circle,light
cylinder,disk
light,light
cylinder,cylinder
triangle,light
triangle,triangle
disk,disk
fireball,sphere
light,light
triangle,triangle
fireball,fireball
sphere,sphere
cylinder,light
light,light
triangle,triangle
light,light
fireball,triangle
light,light
cylinder,light
disk,circle
light,light
oval,oval
fireball,circle
sphere,circle
disk,disk
light,triangle
light,light
fireball,light
light,light
light,light
disk,disk
triangle,triangle
egg,light
light,light
fireball,oval
disk,light
fireball,fireball
light,light
oval,disk
changing,light
light,light
fireball,fireball
disk,light
disk,disk
light,light
triangle,triangle
sphere,light
formation,light
triangle,light
fireball,fireball
cigar,cigar
oval,light
fireball,fireball
light,triangle
light,light
chevron,chevron
light,light
triangle,light
sphere,sphere
light,light
light,triangle
light,light
light,circle
triangle,triangle
sphere,sphere
circle,light
circle,light
light,light
changing,light
sphere,sphere
triangle,triangle
fireball,light
circle,light
light,light
changing,formation
circle,circle
circle,circle
chevron,chevron
changing,changing
light,light
light,light
oval,circle
triangle,triangle
circle,circle
light,light
light,light
flash,light
light,light
circle,light
light,light
fireball,sphere
triangle,light
disk,light
circle,sphere
fireball,fireball
disk,disk
cigar,cigar
cone,flash
chevron,chevron
light,light
fireball,light
light,light
sphere,triangle
disk,disk
sphere,disk
oval,light
circle,circle
oval,disk
disk,disk
teardrop,teardrop
cigar,cigar
triangle,triangle
egg,disk
sphere,sphere
fireball,light
light,triangle
light,light
formation,formation
sphere,light
circle,light
light,formation
sphere,egg
light,light
cylinder,cylinder
cigar,cigar
formation,disk
light,fireball
fireball,sphere
circle,light
chevron,chevron
triangle,triangle
light,light
disk,circle
diamond,diamond
triangle,triangle
light,light
triangle,triangle
oval,light
light,triangle
circle,light
rectangle,light
fireball,fireball
fireball,triangle
light,light
circle,light
circle,circle
light,triangle
rectangle,light
formation,light
disk,light
circle,circle
oval,light
light,light
sphere,sphere
triangle,light
changing,cigar
triangle,triangle
light,light
fireball,light
circle,light
light,formation
triangle,triangle
triangle,triangle
oval,triangle
oval,oval
fireball,circle
formation,triangle
cylinder,light
triangle,triangle
light,light
triangle,triangle
formation,formation
fireball,sphere
triangle,light
oval,circle
light,light
cigar,circle
formation,changing
formation,light
formation,rectangle
light,light
light,light
fireball,fireball
circle,light
light,light
sphere,sphere
light,light
teardrop,light
light,light
circle,circle
light,light
light,light
diamond,triangle
triangle,triangle
circle,light
triangle,circle
circle,disk
circle,circle
changing,light
oval,circle
triangle,triangle
light,light
triangle,triangle
oval,light
fireball,sphere
disk,disk
fireball,light
triangle,light
changing,disk
disk,disk
formation,light
disk,light
circle,light
light,light
light,light
diamond,fireball
light,light
rectangle,light
light,oval
formation,light
light,triangle
fireball,circle
triangle,triangle
light,light
circle,circle
flash,light
circle,light
fireball,fireball
triangle,triangle
cigar,cylinder
light,light
teardrop,light
formation,light
light,light
disk,disk
flash,flash
triangle,triangle
light,light
oval,fireball
formation,light
circle,light
circle,light
light,circle
light,sphere
fireball,fireball
egg,light
circle,fireball
changing,oval
diamond,diamond
formation,light
circle,fireball
light,light
triangle,triangle
light,triangle
sphere,light
cylinder,cylinder
disk,disk
light,light
cylinder,sphere
triangle,chevron
circle,circle
disk,light
fireball,fireball
cylinder,cylinder
triangle,rectangle
light,light
flash,flash
fireball,fireball
circle,sphere
rectangle,rectangle
triangle,triangle
light,light
disk,disk
light,light
sphere,sphere
diamond,diamond
oval,disk
flash,light
cigar,cigar
triangle,triangle
light,light
light,light
light,light
oval,light
changing,circle
cylinder,cylinder
triangle,triangle
disk,disk
light,light
fireball,triangle
fireball,light
light,light
changing,oval
formation,disk
changing,light
circle,circle
circle,circle
sphere,sphere
light,fireball
triangle,triangle
disk,disk
disk,light
light,light
circle,circle
fireball,fireball
light,light
circle,circle
sphere,sphere
light,light
circle,circle
light,light
light,oval
circle,sphere
circle,circle
disk,triangle
circle,disk
light,light
circle,sphere
light,fireball
sphere,light
egg,oval
formation,formation
triangle,triangle
light,light
teardrop,light
circle,light
changing,light
light,light
light,fireball
light,light
light,light
circle,circle
circle,light
changing,light
sphere,sphere
cylinder,light
changing,light
oval,oval
light,light
light,light
sphere,sphere
fireball,light
fireball,light
fireball,fireball
formation,triangle
rectangle,disk
chevron,light
light,light
circle,circle
sphere,sphere
egg,circle
light,circle
fireball,fireball
light,light
light,circle
light,light
circle,light
triangle,light
light,light
fireball,fireball
light,light
fireball,circle
cigar,oval
circle,light
sphere,circle
circle,fireball
fireball,fireball
light,light
triangle,disk
light,light
disk,disk
light,sphere
teardrop,light
changing,disk
light,disk
sphere,fireball
disk,disk
light,light
light,light
changing,light
oval,light
circle,light
cigar,light
changing,changing
sphere,sphere
fireball,fireball
oval,oval
cylinder,light
oval,light
triangle,triangle
light,light
fireball,circle
changing,triangle
light,sphere
light,light
fireball,fireball
disk,triangle
circle,circle
triangle,light
light,light
light,light
flash,flash
teardrop,teardrop
light,light
diamond,oval
oval,oval
circle,circle
fireball,fireball
light,light
triangle,triangle
circle,light
light,light
triangle,triangle
disk,light
triangle,triangle
triangle,circle
sphere,light
rectangle,light
triangle,triangle
light,circle
circle,circle
fireball,sphere
diamond,diamond
light,light
chevron,light
fireball,fireball
triangle,triangle
light,circle
fireball,fireball
light,light
light,light
light,light
light,disk
oval,light
cigar,sphere
diamond,light
circle,light
changing,light
fireball,light
sphere,oval
light,light
oval,oval
cigar,light
light,triangle
light,circle
sphere,sphere
light,light
light,light
circle,light
oval,light
triangle,light
triangle,light
diamond,diamond
triangle,triangle
rectangle,flash
light,light
formation,light
oval,circle
fireball,fireball
oval,oval
oval,light
cylinder,light
cigar,cigar
cigar,cigar
triangle,triangle
disk,triangle
triangle,triangle
fireball,fireball
disk,disk
light,circle
sphere,sphere
sphere,sphere
light,light
circle,disk
fireball,light
disk,light
light,light
circle,circle
teardrop,light
formation,light
fireball,fireball
fireball,fireball
disk,light
sphere,sphere
disk,disk
triangle,triangle
disk,disk
circle,triangle
circle,circle
disk,disk
cylinder,cylinder
flash,fireball
triangle,triangle
changing,light
disk,disk
triangle,triangle
triangle,triangle
triangle,circle
sphere,sphere
light,circle
rectangle,light
rectangle,light
light,light
formation,flash
triangle,triangle
sphere,light
triangle,formation
triangle,light
triangle,triangle
diamond,light
triangle,light
circle,circle
diamond,diamond
fireball,circle
circle,circle
formation,formation
light,light
circle,light
cigar,light
oval,oval
triangle,triangle
circle,circle
oval,light
teardrop,teardrop
triangle,triangle
light,light
changing,cigar
changing,light
sphere,sphere
rectangle,light
formation,circle
disk,disk
light,light
triangle,triangle
light,light
formation,formation
light,light
diamond,diamond
sphere,circle
triangle,triangle
light,light
oval,oval
disk,light
disk,light
formation,light
light,light
disk,light
light,light
cylinder,cylinder
fireball,fireball
egg,light
light,light
light,light
light,light
circle,circle
light,light
teardrop,teardrop
circle,sphere
light,light
circle,circle
cigar,light
fireball,light
fireball,fireball
disk,disk
sphere,disk
disk,triangle
sphere,sphere
fireball,fireball
light,light
egg,light
fireball,light
egg,fireball
light,light
cigar,light
disk,disk
chevron,light
diamond,light
light,triangle
oval,circle
cylinder,cylinder
triangle,triangle
light,light
diamond,diamond
light,light
triangle,light
light,light
light,light
sphere,sphere
fireball,triangle
circle,light
triangle,triangle
fireball,fireball
egg,egg
oval,circle
flash,light
light,light
fireball,disk
circle,sphere
light,light
chevron,chevron
oval,light
fireball,light
light,light
light,light
triangle,triangle
light,flash
triangle,triangle
changing,circle
flash,light
oval,circle
fireball,light
rectangle,rectangle
fireball,triangle
oval,light
teardrop,sphere
fireball,changing
circle,light
triangle,triangle
flash,light
triangle,light
light,light
light,light
light,light
fireball,oval
fireball,fireball
light,light
triangle,light
circle,circle
circle,light
light,light
triangle,triangle
cylinder,cylinder
changing,disk
light,light
cylinder,light
light,light
flash,light
egg,circle
triangle,triangle
sphere,sphere
light,light
fireball,sphere
chevron,light
light,circle
disk,disk
fireball,light
light,light
fireball,fireball
fireball,fireball
light,light
light,light
light,light
circle,disk
disk,circle
flash,flash
light,light
cigar,light
triangle,light
disk,disk
light,light
oval,light
circle,fireball
fireball,fireball
circle,circle
triangle,light
light,circle
circle,sphere
fireball,fireball
light,light
circle,circle
triangle,triangle
fireball,fireball
light,light
changing,light
sphere,light
sphere,sphere
cigar,cigar
diamond,sphere
light,light
cigar,cigar
light,light
light,light
circle,sphere
fireball,changing
disk,disk
teardrop,fireball
circle,fireball
sphere,circle
triangle,sphere
light,light
disk,triangle
circle,fireball
cylinder,cylinder
fireball,fireball
light,light
light,light
oval,disk
triangle,triangle
light,light
triangle,triangle
formation,sphere
light,light
light,circle
circle,light
formation,formation
circle,circle
diamond,diamond
circle,light
flash,flash
formation,light
sphere,sphere
disk,formation
light,light
fireball,fireball
oval,oval
sphere,circle
oval,light
triangle,triangle
light,light
cylinder,disk
light,light
fireball,light
oval,light
sphere,sphere
triangle,triangle
disk,disk
disk,disk
light,light
light,light
cross,light
formation,light
light,light
light,light
changing,disk
light,light
sphere,sphere
light,light
cylinder,light
egg,triangle
circle,circle
formation,disk
circle,circle
formation,light
disk,light
triangle,triangle
light,light
disk,disk
triangle,triangle
triangle,triangle
sphere,sphere
light,light
sphere,light
circle,circle
light,light
circle,light
sphere,sphere
triangle,triangle
sphere,sphere
disk,light
light,light
oval,oval
circle,disk
cigar,disk
sphere,light
triangle,triangle
sphere,light
formation,triangle
cylinder,cylinder
sphere,disk
fireball,fireball
light,light
triangle,triangle
circle,light
light,circle
cigar,light
flash,flash
fireball,fireball
fireball,fireball
circle,light
triangle,light
sphere,light
light,light
light,light
disk,disk
light,light
triangle,triangle
fireball,fireball
flash,flash
light,light
triangle,triangle
cigar,light
light,light
light,light
cigar,disk
light,light
formation,light
changing,diamond
egg,egg
disk,disk
fireball,fireball
changing,light
formation,light
fireball,fireball
cylinder,triangle
disk,triangle
light,light
egg,fireball
sphere,sphere
light,light
fireball,fireball
light,light
light,light
light,light
formation,formation
circle,circle
changing,sphere
triangle,triangle
cone,formation
fireball,fireball
teardrop,light
circle,light
cylinder,cylinder
fireball,fireball
cone,light
sphere,sphere
circle,circle
changing,light
circle,light
oval,oval
fireball,fireball
oval,oval
sphere,light
flash,light
formation,circle
triangle,triangle
oval,disk
oval,oval
sphere,sphere
cigar,cigar
formation,light
light,light
disk,disk
light,light
disk,disk
disk,disk
circle,formation
formation,light
disk,circle
light,light
light,light
light,light
circle,circle
fireball,fireball
triangle,triangle
triangle,triangle
oval,light
light,light
circle,light
changing,light
sphere,circle
oval,light
diamond,diamond
light,light
oval,light
chevron,triangle
light,light
light,light
light,circle
circle,sphere
triangle,light
sphere,sphere
fireball,fireball
light,light
light,triangle
sphere,light
diamond,light
fireball,fireball
triangle,triangle
chevron,chevron
light,light
sphere,sphere
formation,circle
triangle,triangle
light,light
fireball,fireball
cylinder,cylinder
circle,light
light,light
circle,circle
light,light
triangle,triangle
flash,flash
fireball,fireball
circle,circle
light,rectangle
triangle,light
triangle,light
sphere,fireball
triangle,triangle
fireball,fireball
cylinder,cylinder
disk,disk
circle,light
oval,oval
fireball,fireball
light,light
circle,fireball
sphere,sphere
disk,disk
light,light
fireball,fireball
oval,light
fireball,fireball
fireball,fireball
light,circle
triangle,chevron
fireball,fireball
triangle,triangle
fireball,fireball
oval,light
triangle,triangle
disk,light
triangle,triangle
cigar,triangle
triangle,light
circle,circle
oval,light
light,light
oval,oval
sphere,sphere
diamond,diamond
light,light
disk,circle
chevron,triangle
disk,light
triangle,triangle
light,light
oval,light
cigar,light
light,light
triangle,light
circle,circle
formation,light
fireball,fireball
circle,light
circle,light
triangle,triangle
circle,light
fireball,fireball
cylinder,circle
formation,light
triangle,triangle
fireball,circle
circle,light
triangle,circle
triangle,triangle
circle,light
sphere,disk
fireball,light
circle,circle
light,light
triangle,triangle
light,light
oval,oval
fireball,fireball
light,circle
light,light
triangle,triangle
disk,circle
fireball,light
flash,flash
light,light
cigar,cigar
circle,light
fireball,light
fireball,fireball
light,light
oval,oval
fireball,fireball
flash,light
changing,light
triangle,triangle
oval,light
light,light
circle,light
triangle,triangle
light,light
disk,disk
light,light
disk,light
circle,circle
light,light
formation,light
light,light
flash,triangle
rectangle,light
light,light
oval,light
sphere,formation
light,light
circle,circle
light,light
disk,disk
disk,disk
sphere,fireball
light,oval
formation,light
light,light
light,light
changing,light
formation,formation
light,light
cigar,cigar
fireball,light
light,light
disk,disk
formation,light
sphere,light
light,light
sphere,light
triangle,light
sphere,sphere
light,light
disk,light
light,light
triangle,triangle
light,light
triangle,triangle
sphere,circle
rectangle,light
light,light
formation,disk
triangle,triangle
sphere,sphere
sphere,circle
triangle,triangle
formation,light
triangle,triangle
triangle,triangle
circle,light
circle,sphere
circle,light
fireball,fireball
light,light
rectangle,rectangle
disk,light
fireball,fireball
chevron,chevron
light,light
cross,light
oval,light
changing,sphere
triangle,triangle
triangle,disk
sphere,sphere
sphere,sphere
sphere,sphere
circle,light
fireball,light
disk,light
circle,circle
cigar,cigar
fireball,light
light,light
light,formation
circle,disk
cigar,light
light,circle
disk,light
light,circle
disk,circle
fireball,light
light,light
light,light
flash,disk
formation,light
fireball,fireball
circle,circle
fireball,fireball
fireball,fireball
triangle,triangle
oval,light
fireball,fireball
light,light
triangle,light
fireball,fireball
fireball,fireball
sphere,sphere
light,light
light,light
triangle,light
sphere,sphere
sphere,sphere
light,light
light,light
light,light
fireball,fireball
circle,sphere
oval,triangle
circle,light
disk,light
sphere,sphere
circle,circle
cigar,light
circle,light
oval,circle
light,light
sphere,sphere
cross,light
rectangle,rectangle
chevron,disk
triangle,triangle
fireball,fireball
triangle,light
formation,formation
light,light
light,light
light,light
circle,formation
fireball,fireball
sphere,disk
oval,light
triangle,light
light,light
light,light
rectangle,light
circle,circle
oval,light
teardrop,disk
formation,light
light,light
disk,disk
triangle,triangle
triangle,triangle
triangle,triangle
light,light
fireball,fireball
light,light
teardrop,triangle
oval,oval
fireball,light
light,light
triangle,triangle
circle,light
diamond,light
fireball,fireball
triangle,light
light,light
disk,light
circle,circle
changing,light
cigar,cigar
disk,disk
light,light
sphere,sphere
oval,circle
formation,sphere
disk,triangle
triangle,light
light,light
circle,circle
fireball,light
oval,light
circle,light
circle,disk
changing,light
triangle,triangle
disk,disk
light,light
triangle,circle
flash,light
disk,disk
light,rectangle
triangle,disk
formation,disk
light,light
cross,cross
sphere,fireball
diamond,light
teardrop,teardrop
cross,triangle
light,light
light,light
disk,light
rectangle,triangle
oval,oval
oval,circle
fireball,circle
formation,formation
triangle,triangle
formation,light
oval,sphere
circle,triangle
circle,circle
light,light
formation,circle
egg,triangle
circle,light
circle,sphere
sphere,light
fireball,light
disk,light
fireball,fireball
diamond,diamond
fireball,light
oval,oval
triangle,triangle
circle,light
diamond,light
fireball,fireball
circle,disk
light,light
fireball,fireball
circle,light
light,sphere
light,light
flash,light
light,light
circle,oval
light,light
formation,light
fireball,light
light,disk
light,light
disk,disk
triangle,triangle
triangle,disk
fireball,fireball
light,light
light,light
cylinder,disk
cigar,triangle
light,light
disk,circle
circle,light
disk,disk
light,light
formation,formation
light,flash
sphere,light
disk,light
cigar,light
cigar,light
light,light
cross,circle
light,fireball
circle,triangle
disk,disk
oval,oval
circle,light
light,flash
light,disk
light,light
light,light
light,light
triangle,triangle
light,sphere
chevron,chevron
light,circle
circle,sphere
triangle,triangle
triangle,triangle
light,light
triangle,light
chevron,triangle
disk,disk
circle,light
fireball,flash
egg,disk
changing,light
light,sphere
disk,disk
light,light
sphere,light
sphere,sphere
light,light
changing,light
circle,light
sphere,light
light,light
sphere,light
disk,light
oval,light
circle,light
formation,formation
triangle,light
light,light
circle,circle
formation,formation
light,light
cylinder,cylinder
disk,disk
circle,light
triangle,triangle
disk,light
circle,light
cylinder,cylinder
light,light
triangle,triangle
cross,circle
triangle,triangle
light,light
sphere,sphere
light,light
light,light
disk,fireball
triangle,fireball
circle,light
changing,disk
disk,disk
disk,disk
circle,sphere
light,light
disk,triangle
egg,sphere
light,sphere
oval,light
triangle,triangle
sphere,circle
sphere,sphere
light,circle
chevron,light
circle,light
disk,light
light,light
diamond,light
circle,light
light,light
disk,disk
fireball,fireball
fireball,fireball
light,light
light,light
cigar,disk
light,light
light,light
triangle,triangle
cigar,cigar
light,light
sphere,light
oval,oval
light,light
rectangle,rectangle
flash,light
light,light
changing,light
fireball,fireball
diamond,light
fireball,fireball
sphere,sphere
circle,circle
light,light
triangle,triangle
light,triangle
diamond,diamond
circle,circle
light,light
light,light
triangle,triangle
light,changing
triangle,light
circle,circle
triangle,triangle
light,light
triangle,triangle
light,light
formation,formation
circle,circle
changing,light
changing,light
light,flash
rectangle,light
oval,light
light,light
fireball,fireball
light,light
light,light
light,disk
circle,light
cross,light
light,light
disk,light
changing,oval
oval,oval
changing,chevron
light,light
light,circle
disk,disk
light,light
triangle,circle
light,sphere
disk,disk
chevron,chevron
circle,circle
circle,circle
light,light
rectangle,rectangle
light,light
disk,circle
light,light
disk,circle
rectangle,light
fireball,fireball
disk,disk
sphere,triangle
sphere,triangle
fireball,fireball
light,fireball
changing,light
chevron,triangle
rectangle,rectangle
triangle,triangle
light,light
sphere,sphere
light,light
sphere,circle
cylinder,light
light,circle
light,light
oval,fireball
light,light
circle,light
flash,light
light,light
rectangle,circle
cigar,light
cigar,light
light,light
circle,light
circle,flash
circle,disk
changing,changing
circle,disk
changing,disk
chevron,light
cylinder,cylinder
triangle,light
circle,light
rectangle,light
light,light
formation,light
light,light
fireball,fireball
circle,light
triangle,circle
circle,circle
triangle,triangle
sphere,sphere
fireball,fireball
triangle,triangle
fireball,fireball
fireball,light
light,light
light,light
oval,oval
disk,circle
sphere,disk
fireball,light
sphere,circle
light,light
light,light
light,light
chevron,chevron
sphere,sphere
disk,disk
light,light
fireball,circle
disk,disk
cylinder,light
disk,light
diamond,light
triangle,triangle
disk,disk
sphere,circle
light,light
fireball,fireball
light,light
sphere,sphere
light,light
disk,circle
light,light
light,light
disk,disk
sphere,sphere
triangle,triangle
chevron,light
cylinder,light
cross,changing
oval,oval
light,light
circle,light
formation,triangle
changing,circle
disk,light
triangle,light
sphere,sphere
circle,disk
disk,disk
disk,light
light,light
light,light
cigar,cigar
light,light
cigar,cigar
disk,disk
sphere,light
triangle,triangle
light,sphere
cross,light
light,triangle
formation,fireball
changing,circle
circle,circle
light,light
circle,sphere
fireball,fireball
egg,light
oval,oval
oval,oval
triangle,triangle
cylinder,cylinder
light,flash
flash,disk
triangle,triangle
light,light
light,light
oval,oval
disk,circle
chevron,chevron
light,fireball
light,light
disk,disk
light,light
diamond,light
sphere,circle
chevron,light
light,light
light,light
light,light
flash,flash
disk,disk
cigar,fireball
triangle,triangle
disk,light
triangle,triangle
circle,formation
teardrop,teardrop
triangle,triangle
circle,triangle
flash,light
sphere,circle
light,light
light,circle
rectangle,light
light,light
light,light
triangle,triangle
light,light
cigar,light
light,light
disk,disk
triangle,triangle
fireball,fireball
fireball,fireball
circle,light
flash,flash
oval,light
light,circle
triangle,triangle
sphere,light
light,light
light,light
cigar,light
triangle,triangle
disk,light
diamond,diamond
sphere,light
light,light
light,light
circle,light
formation,formation
light,flash
circle,circle
light,light
light,light
fireball,light
egg,fireball
light,sphere
light,fireball
light,light
light,light
fireball,light
sphere,sphere
sphere,light
light,circle
disk,triangle
formation,disk
sphere,sphere
formation,formation
egg,oval
disk,disk
fireball,fireball
changing,triangle
fireball,oval
formation,light
oval,light
fireball,light
rectangle,rectangle
sphere,light
sphere,sphere
changing,changing
changing,circle
fireball,fireball
light,light
oval,disk
light,light
light,light
light,light
formation,light
disk,disk
circle,circle
diamond,light
fireball,light
egg,circle
triangle,light
fireball,light
light,light
circle,circle
diamond,diamond
chevron,triangle
light,light
circle,circle
circle,light
oval,light
light,light
sphere,light
triangle,light
diamond,changing
light,light
fireball,fireball
triangle,triangle
light,light
light,light
circle,disk
oval,light
sphere,sphere
fireball,fireball
light,light
chevron,light
light,light
disk,light
egg,circle
triangle,triangle
sphere,circle
light,sphere
oval,light
circle,circle
light,light
light,light
formation,triangle
light,light
circle,fireball
light,light
sphere,sphere
fireball,light
cigar,cigar
disk,light
oval,oval
light,light
triangle,triangle
light,light
light,light
light,light
disk,light
circle,circle
fireball,fireball
sphere,sphere
light,light
fireball,fireball
light,light
changing,light
cigar,light
triangle,triangle
disk,light
fireball,light
light,light
cylinder,triangle
sphere,sphere
formation,light
sphere,sphere
circle,sphere
cigar,light
triangle,triangle
triangle,disk
light,light
light,light
circle,light
light,light
diamond,triangle
circle,circle
light,light
changing,light
circle,triangle
circle,light
fireball,fireball
triangle,triangle
changing,light
sphere,sphere
light,light
light,light
triangle,circle
sphere,circle
light,light
light,light
light,light
cigar,triangle
formation,chevron
oval,light
light,light
oval,cylinder
light,light
sphere,circle
circle,circle
egg,disk
oval,circle
light,light
triangle,disk
cigar,disk
triangle,circle
triangle,changing
triangle,triangle
circle,light
oval,light
triangle,light
light,light
oval,sphere
fireball,light
sphere,sphere
light,triangle
triangle,light
triangle,triangle
formation,light
light,light
triangle,triangle
disk,disk
triangle,triangle
light,light
diamond,light
fireball,fireball
formation,formation
light,triangle
triangle,triangle
light,light
disk,disk
egg,egg
light,light
triangle,light
fireball,fireball
light,light
sphere,disk
triangle,triangle
cylinder,rectangle
light,light
sphere,sphere
changing,light
light,light
rectangle,rectangle
light,light
cigar,light
light,light
cylinder,cylinder
light,light
sphere,fireball
disk,disk
sphere,triangle
oval,light
disk,disk
disk,light
circle,light
oval,oval
light,light
light,light
circle,fireball
light,light
sphere,circle
sphere,formation
disk,disk
light,light
light,light
cross,cross
circle,light
oval,circle
circle,light
light,light
fireball,light
diamond,diamond
cylinder,cigar
circle,circle
light,light
triangle,triangle
light,light
light,light
diamond,triangle
triangle,triangle
light,light
triangle,triangle
light,triangle
circle,disk
flash,flash
oval,light
teardrop,teardrop
egg,egg
fireball,fireball
cylinder,light
light,formation
triangle,triangle
sphere,light
light,light
circle,fireball
light,light
fireball,light
oval,sphere
triangle,light
fireball,fireball
disk,light
triangle,triangle
disk,light
light,light
sphere,sphere
disk,fireball
formation,circle
cylinder,cigar
disk,light
disk,light
light,light
light,light
light,light
egg,light
circle,light
disk,disk
cylinder,cylinder
triangle,triangle
fireball,fireball
circle,light
fireball,fireball
triangle,triangle
sphere,light
oval,sphere
light,flash
light,light
oval,light
fireball,fireball
cylinder,cylinder
sphere,fireball
circle,light
triangle,light
circle,light
disk,light
fireball,light
circle,circle
light,light
rectangle,light
triangle,triangle
formation,light
sphere,light
fireball,fireball
chevron,chevron
light,light
light,light
teardrop,fireball
oval,oval
cylinder,light
disk,disk
triangle,light
cone,cone
flash,light
formation,light
sphere,light
triangle,triangle
cylinder,cylinder
disk,disk
light,light
light,light
light,fireball
oval,light
sphere,circle
circle,circle
cigar,cigar
circle,circle
light,light
triangle,triangle
cigar,cigar
changing,fireball
disk,circle
light,light
formation,light
circle,circle
oval,oval
light,light
cigar,cigar
triangle,light
fireball,fireball
disk,light
formation,light
triangle,triangle
chevron,chevron
changing,light
light,light
light,light
formation,light
flash,light
disk,light
circle,sphere
triangle,triangle
disk,disk
sphere,light
light,light
light,light
light,light
circle,flash
fireball,fireball
light,light
fireball,fireball
light,light
oval,oval
rectangle,light
triangle,triangle
light,fireball
sphere,light
circle,light
sphere,light
light,light
sphere,sphere
light,light
